SCREEN_ADR	EQU 4000
ENTRY_POINT	EQU 8000
PATTERN		EQU 00FF
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E00	LD C, 00
8004:CD3280	CALL 8032
8007:3EFF	LD A, FF
8009:CD4180	CALL 8041
800C:060F	LD B, 0F
800E:0E0C	LD C, 0C
8010:CD3280	CALL 8032
8013:3EFF	LD A, FF
8015:CD4180	CALL 8041
8018:0602	LD B, 02
801A:0E02	LD C, 02
801C:CD3280	CALL 8032
801F:3EFF	LD A, FF
8021:CD4180	CALL 8041
8024:061F	LD B, 1F
8026:0E17	LD C, 17
8028:CD3280	CALL 8032
802B:3EFF	LD A, FF
802D:CD4180	CALL 8041
8030:		label finish
8030:18FE	JR 8030
8032:		label calc_block_address
8032:79		LD A, C
8033:E607	AND 07
8035:0F		RRCA
8036:0F		RRCA
8037:0F		RRCA
8038:B0		OR B
8039:6F		LD L, A
803A:79		LD A, C
803B:E618	AND 18
803D:F640	OR 40
803F:67		LD H, A
8040:C9		RET
8041:		label fill_block
8041:0608	LD B, 08
8043:		label loop
8043:36FF	LD (HL), FF
8045:24		INC H
8046:10FB	DJNZ 8043
8048:C9		RET
8049:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8048
