SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:060F	LD B, 0F
8002:0E0C	LD C, 0C
8004:CD1F80	CALL 801F
8007:3E41	LD A, 41
8009:CD2E80	CALL 802E
800C:3E42	LD A, 42
800E:CD2E80	CALL 802E
8011:061F	LD B, 1F
8013:0E17	LD C, 17
8015:CD1F80	CALL 801F
8018:3E3F	LD A, 3F
801A:CD2E80	CALL 802E
801D:		label finish
801D:18FE	JR 801D
801F:		label calc_char_address
801F:79		LD A, C
8020:E607	AND 07
8022:0F		RRCA
8023:0F		RRCA
8024:0F		RRCA
8025:B0		OR B
8026:5F		LD E, A
8027:79		LD A, C
8028:E618	AND 18
802A:F640	OR 40
802C:57		LD D, A
802D:C9		RET
802E:		label draw_char
802E:01003C	LD BC, 3C00
8031:61		LD H, C
8032:6F		LD L, A
8033:29		ADD HL, HL
8034:29		ADD HL, HL
8035:29		ADD HL, HL
8036:09		ADD HL, BC
8037:4A		LD C, D
8038:7E		LD A, (HL)
8039:12		LD (DE), A
803A:2C		INC L
803B:14		INC D
803C:7E		LD A, (HL)
803D:12		LD (DE), A
803E:2C		INC L
803F:14		INC D
8040:7E		LD A, (HL)
8041:12		LD (DE), A
8042:2C		INC L
8043:14		INC D
8044:7E		LD A, (HL)
8045:12		LD (DE), A
8046:2C		INC L
8047:14		INC D
8048:7E		LD A, (HL)
8049:12		LD (DE), A
804A:2C		INC L
804B:14		INC D
804C:7E		LD A, (HL)
804D:12		LD (DE), A
804E:2C		INC L
804F:14		INC D
8050:7E		LD A, (HL)
8051:12		LD (DE), A
8052:2C		INC L
8053:14		INC D
8054:7E		LD A, (HL)
8055:12		LD (DE), A
8056:2C		INC L
8057:14		INC D
8058:1C		INC E
8059:C8		RET Z
805A:51		LD D, C
805B:C9		RET
805C:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 805B
