SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
NOP_INSTRUCTION	EQU 0000
		ORG 8000
8000:		label start
8000:CD4B80	CALL 804B
8003:0600	LD B, 00
8005:0E00	LD C, 00
8007:		label loop
8007:CD1580	CALL 8015
800A:04		INC B
800B:20FA	JR NZ, 8007
800D:0C		INC C
800E:79		LD A, C
800F:FEC0	CP C0
8011:20F4	JR NZ, 8007
8013:		label finito
8013:18FE	JR 8013
8015:		label plot_over
8015:CD2E80	CALL 802E
8018:CD1F80	CALL 801F
801B:56		LD D, (HL)
801C:AA		XOR D
801D:77		LD (HL), A
801E:C9		RET
801F:		label calc_pixel_value
801F:C5		PUSH BC
8020:78		LD A, B
8021:E607	AND 07
8023:47		LD B, A
8024:3E80	LD A, 80
8026:2804	JR Z, 802C
8028:		label next_shift
8028:CB3F	SRL A
802A:10FC	DJNZ 8028
802C:		label end_calc
802C:C1		POP BC
802D:C9		RET
802E:		label calc_pixel_address
802E:79		LD A, C
802F:E607	AND 07
8031:F640	OR 40
8033:67		LD H, A
8034:79		LD A, C
8035:1F		RRA
8036:1F		RRA
8037:1F		RRA
8038:E618	AND 18
803A:B4		OR H
803B:67		LD H, A
803C:79		LD A, C
803D:17		RLA
803E:17		RLA
803F:E6E0	AND E0
8041:6F		LD L, A
8042:78		LD A, B
8043:1F		RRA
8044:1F		RRA
8045:1F		RRA
8046:E61F	AND 1F
8048:B5		OR L
8049:6F		LD L, A
804A:C9		RET
804B:		label fill_in_screen
804B:110040	LD DE, 4000
804E:CD6080	CALL 8060
8051:CD6080	CALL 8060
8054:217F80	LD HL, 807F
8057:3600	LD (HL), 00
8059:CD6080	CALL 8060
805C:CD6080	CALL 8060
805F:C9		RET
8060:		label draw_ascii_table
8060:3E20	LD A, 20
8062:		label next_char
8062:F5		PUSH AF
8063:CD7280	CALL 8072
8066:3E20	LD A, 20
8068:CD7280	CALL 8072
806B:F1		POP AF
806C:3C		INC A
806D:FE80	CP 80
806F:20F1	JR NZ, 8062
8071:C9		RET
8072:		label draw_char
8072:01003C	LD BC, 3C00
8075:61		LD H, C
8076:6F		LD L, A
8077:29		ADD HL, HL
8078:29		ADD HL, HL
8079:29		ADD HL, HL
807A:09		ADD HL, BC
807B:0608	LD B, 08
807D:4A		LD C, D
807E:		label loop2
807E:7E		LD A, (HL)
807F:		label inv_instruction_adr
807F:2F		CPL
8080:12		LD (DE), A
8081:2C		INC L
8082:14		INC D
8083:10F9	DJNZ 807E
8085:1C		INC E
8086:C8		RET Z
8087:51		LD D, C
8088:C9		RET
8089:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8088
