SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD0580	CALL 8005
8003:		label finito
8003:18FE	JR 8003
8005:		label fill_in_screen
8005:110040	LD DE, 4000
8008:CD1580	CALL 8015
800B:CD1580	CALL 8015
800E:CD1580	CALL 8015
8011:CD1580	CALL 8015
8014:C9		RET
8015:		label draw_ascii_table_inv
8015:3E20	LD A, 20
8017:		label next_char
8017:F5		PUSH AF
8018:CD2780	CALL 8027
801B:3E20	LD A, 20
801D:CD2780	CALL 8027
8020:F1		POP AF
8021:3C		INC A
8022:FE80	CP 80
8024:20F1	JR NZ, 8017
8026:C9		RET
8027:		label draw_char_inv
8027:01003C	LD BC, 3C00
802A:61		LD H, C
802B:6F		LD L, A
802C:29		ADD HL, HL
802D:29		ADD HL, HL
802E:29		ADD HL, HL
802F:09		ADD HL, BC
8030:0608	LD B, 08
8032:4A		LD C, D
8033:		label loop
8033:7E		LD A, (HL)
8034:2F		CPL
8035:12		LD (DE), A
8036:2C		INC L
8037:14		INC D
8038:10F9	DJNZ 8033
803A:1C		INC E
803B:C8		RET Z
803C:51		LD D, C
803D:C9		RET
803E:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 803D
