SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:110040	LD DE, 4000
8003:3E41	LD A, 41
8005:CD1980	CALL 8019
8008:110140	LD DE, 4001
800B:3E42	LD A, 42
800D:CD1980	CALL 8019
8010:119F40	LD DE, 409F
8013:3E3F	LD A, 3F
8015:CD1980	CALL 8019
8018:		label finish
8018:C9		RET
8019:		label draw_char
8019:01003C	LD BC, 3C00
801C:61		LD H, C
801D:6F		LD L, A
801E:29		ADD HL, HL
801F:29		ADD HL, HL
8020:29		ADD HL, HL
8021:09		ADD HL, BC
8022:0608	LD B, 08
8024:		label loop
8024:7E		LD A, (HL)
8025:12		LD (DE), A
8026:2C		INC L
8027:14		INC D
8028:10FA	DJNZ 8024
802A:C9		RET
802B:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 802A
