ENTRY_POINT	EQU 8000
ROM_CLS		EQU 0DAF
OUT_NUM_1	EQU 1A1B
		ORG 8000
8000:		label start
8000:CDAF0D	CALL 0DAF
8003:213E80	LD HL, 803E
8006:060B	LD B, 0B
8008:CD2E80	CALL 802E
800B:214980	LD HL, 8049
800E:060B	LD B, 0B
8010:CD2E80	CALL 802E
8013:CD6E80	CALL 806E
8016:CD6E80	CALL 806E
8019:113E80	LD DE, 803E
801C:214980	LD HL, 8049
801F:060B	LD B, 0B
8021:		label next_add
8021:1A		LD A, (DE)
8022:86		ADD A, (HL)
8023:13		INC DE
8024:23		INC HL
8025:CD5480	CALL 8054
8028:CD7280	CALL 8072
802B:10F4	DJNZ 8021
802D:C9		RET
802E:		label print_numbers
802E:		label next_item
802E:7E		LD A, (HL)
802F:23		INC HL
8030:CD5480	CALL 8054
8033:78		LD A, B
8034:FE01	CP 01
8036:2803	JR Z, 803B
8038:CD7280	CALL 8072
803B:		label skip
803B:10F1	DJNZ 802E
803D:C9		RET
803E:		label array1
803E:00010509	DEFB of 11 bytes
8042:09091010
8046:A0FEFF
8049:		label array2
8049:01020501	DEFB of 11 bytes
804D:06070910
8051:010101
8054:		label print_hex_number
8054:F5		PUSH AF
8055:0F		RRCA
8056:0F		RRCA
8057:0F		RRCA
8058:0F		RRCA
8059:E60F	AND 0F
805B:CD6480	CALL 8064
805E:F1		POP AF
805F:E60F	AND 0F
8061:C36480	JP 8064
8064:		label print_hex_digit
8064:FE0A	CP 0A
8066:3802	JR C, 806A
8068:C607	ADD A, 07
806A:		label print_0_to_9
806A:C630	ADD A, 30
806C:D7		RST 10
806D:C9		RET
806E:		label new_line
806E:3E0D	LD A, 0D
8070:D7		RST 10
8071:C9		RET
8072:		label space
8072:3E20	LD A, 20
8074:D7		RST 10
8075:C9		RET
8076:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8075
