SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD4380	CALL 8043
8003:210040	LD HL, 4000
8006:110048	LD DE, 4800
8009:010008	LD BC, 0800
800C:CD1180	CALL 8011
800F:		label finito
800F:18FE	JR 800F
8011:		label mem_copy
8011:78		LD A, B
8012:B1		OR C
8013:C8		RET Z
8014:3E10	LD A, 10
8016:91		SUB C
8017:E60F	AND 0F
8019:87		ADD A, A
801A:321E80	LD (801E), A
801D:18FE	JR 801D
jump_address	EQU 801E
801F:		label repeat
801F:EDA0	LDI
8021:EDA0	LDI
8023:EDA0	LDI
8025:EDA0	LDI
8027:EDA0	LDI
8029:EDA0	LDI
802B:EDA0	LDI
802D:EDA0	LDI
802F:EDA0	LDI
8031:EDA0	LDI
8033:EDA0	LDI
8035:EDA0	LDI
8037:EDA0	LDI
8039:EDA0	LDI
803B:EDA0	LDI
803D:EDA0	LDI
803F:EA1F80	JP PE, 801F
8042:C9		RET
8043:		label fill_in_screen
8043:110040	LD DE, 4000
8046:CD4A80	CALL 804A
8049:C9		RET
804A:		label draw_ascii_table
804A:3E20	LD A, 20
804C:		label next_char
804C:F5		PUSH AF
804D:CD5C80	CALL 805C
8050:3E20	LD A, 20
8052:CD5C80	CALL 805C
8055:F1		POP AF
8056:3C		INC A
8057:FE80	CP 80
8059:20F1	JR NZ, 804C
805B:C9		RET
805C:		label draw_char
805C:01003C	LD BC, 3C00
805F:61		LD H, C
8060:6F		LD L, A
8061:29		ADD HL, HL
8062:29		ADD HL, HL
8063:29		ADD HL, HL
8064:09		ADD HL, BC
8065:0608	LD B, 08
8067:4A		LD C, D
8068:		label loop
8068:7E		LD A, (HL)
8069:12		LD (DE), A
806A:2C		INC L
806B:14		INC D
806C:10FA	DJNZ 8068
806E:1C		INC E
806F:C8		RET Z
8070:51		LD D, C
8071:C9		RET
8072:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8071
