ENTRY_POINT	EQU 8000
ROM_CLS		EQU 0DAF
OUT_NUM_1	EQU 1A1B
		ORG 8000
8000:		label start
8000:CDAF0D	CALL 0DAF
8003:213F80	LD HL, 803F
8006:060B	LD B, 0B
8008:CD2F80	CALL 802F
800B:214A80	LD HL, 804A
800E:060B	LD B, 0B
8010:CD2F80	CALL 802F
8013:CD6F80	CALL 806F
8016:CD6F80	CALL 806F
8019:113F80	LD DE, 803F
801C:214A80	LD HL, 804A
801F:060B	LD B, 0B
8021:		label next_add
8021:1A		LD A, (DE)
8022:86		ADD A, (HL)
8023:27		DAA
8024:13		INC DE
8025:23		INC HL
8026:CD5580	CALL 8055
8029:CD7380	CALL 8073
802C:10F3	DJNZ 8021
802E:C9		RET
802F:		label print_numbers
802F:		label next_item
802F:7E		LD A, (HL)
8030:23		INC HL
8031:CD5580	CALL 8055
8034:78		LD A, B
8035:FE01	CP 01
8037:2803	JR Z, 803C
8039:CD7380	CALL 8073
803C:		label skip
803C:10F1	DJNZ 802F
803E:C9		RET
803F:		label array1
803F:00010509	DEFB of 11 bytes
8043:09091010
8047:A0FEFF
804A:		label array2
804A:01020501	DEFB of 11 bytes
804E:06070910
8052:010101
8055:		label print_hex_number
8055:F5		PUSH AF
8056:0F		RRCA
8057:0F		RRCA
8058:0F		RRCA
8059:0F		RRCA
805A:E60F	AND 0F
805C:CD6580	CALL 8065
805F:F1		POP AF
8060:E60F	AND 0F
8062:C36580	JP 8065
8065:		label print_hex_digit
8065:FE0A	CP 0A
8067:3802	JR C, 806B
8069:C607	ADD A, 07
806B:		label print_0_to_9
806B:C630	ADD A, 30
806D:D7		RST 10
806E:C9		RET
806F:		label new_line
806F:3E0D	LD A, 0D
8071:D7		RST 10
8072:C9		RET
8073:		label space
8073:3E20	LD A, 20
8075:D7		RST 10
8076:C9		RET
8077:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8076
