SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E00	LD C, 00
8004:		label loop
8004:CD1F80	CALL 801F
8007:CD1380	CALL 8013
800A:04		INC B
800B:0C		INC C
800C:78		LD A, B
800D:FEC0	CP C0
800F:20F3	JR NZ, 8004
8011:		label finito
8011:18FE	JR 8011
8013:		label delay
8013:C5		PUSH BC
8014:0614	LD B, 14
8016:		label outer_loop
8016:0E00	LD C, 00
8018:		label inner_loop
8018:0D		DEC C
8019:20FD	JR NZ, 8018
801B:10F9	DJNZ 8016
801D:C1		POP BC
801E:C9		RET
801F:		label plot
801F:CD2580	CALL 8025
8022:36FF	LD (HL), FF
8024:C9		RET
8025:		label calc_pixel_address
8025:79		LD A, C
8026:E607	AND 07
8028:F640	OR 40
802A:67		LD H, A
802B:79		LD A, C
802C:1F		RRA
802D:1F		RRA
802E:1F		RRA
802F:E618	AND 18
8031:B4		OR H
8032:67		LD H, A
8033:79		LD A, C
8034:17		RLA
8035:17		RLA
8036:E6E0	AND E0
8038:6F		LD L, A
8039:78		LD A, B
803A:1F		RRA
803B:1F		RRA
803C:1F		RRA
803D:E61F	AND 1F
803F:B5		OR L
8040:6F		LD L, A
8041:C9		RET
8042:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8041
