SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD1380	CALL 8013
8003:210040	LD HL, 4000
8006:110048	LD DE, 4800
8009:010008	LD BC, 0800
800C:		label repeat
800C:EDA0	LDI
800E:EA0C80	JP PE, 800C
8011:		label finito
8011:18FE	JR 8011
8013:		label fill_in_screen
8013:110040	LD DE, 4000
8016:CD1A80	CALL 801A
8019:C9		RET
801A:		label draw_ascii_table
801A:3E20	LD A, 20
801C:		label next_char
801C:F5		PUSH AF
801D:CD2C80	CALL 802C
8020:3E20	LD A, 20
8022:CD2C80	CALL 802C
8025:F1		POP AF
8026:3C		INC A
8027:FE80	CP 80
8029:20F1	JR NZ, 801C
802B:C9		RET
802C:		label draw_char
802C:01003C	LD BC, 3C00
802F:61		LD H, C
8030:6F		LD L, A
8031:29		ADD HL, HL
8032:29		ADD HL, HL
8033:29		ADD HL, HL
8034:09		ADD HL, BC
8035:0608	LD B, 08
8037:4A		LD C, D
8038:		label loop
8038:7E		LD A, (HL)
8039:12		LD (DE), A
803A:2C		INC L
803B:14		INC D
803C:10FA	DJNZ 8038
803E:1C		INC E
803F:C8		RET Z
8040:51		LD D, C
8041:C9		RET
8042:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8041
