SCREEN_ADR	EQU 4000
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:060F	LD B, 0F
8002:0E0C	LD C, 0C
8004:CD1680	CALL 8016
8007:CD2580	CALL 8025
800A:061F	LD B, 1F
800C:0E17	LD C, 17
800E:CD1680	CALL 8016
8011:CD2580	CALL 8025
8014:		label finish
8014:18FE	JR 8014
8016:		label calc_sprite_address
8016:79		LD A, C
8017:E607	AND 07
8019:0F		RRCA
801A:0F		RRCA
801B:0F		RRCA
801C:B0		OR B
801D:5F		LD E, A
801E:79		LD A, C
801F:E618	AND 18
8021:F640	OR 40
8023:57		LD D, A
8024:C9		RET
8025:		label draw_sprite
8025:213180	LD HL, 8031
8028:0608	LD B, 08
802A:		label loop
802A:7E		LD A, (HL)
802B:12		LD (DE), A
802C:2C		INC L
802D:14		INC D
802E:10FA	DJNZ 802A
8030:C9		RET
8031:		label SPRITE_ADR
8031:183C7EDB	DEFB of 8 bytes
8035:FF245AA5
8039:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8038
