SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:060F	LD B, 0F
8002:0E0C	LD C, 0C
8004:CD0F80	CALL 800F
8007:213F80	LD HL, 803F
800A:CD1E80	CALL 801E
800D:		label finish
800D:18FE	JR 800D
800F:		label calc_char_address
800F:79		LD A, C
8010:E607	AND 07
8012:0F		RRCA
8013:0F		RRCA
8014:0F		RRCA
8015:B0		OR B
8016:5F		LD E, A
8017:79		LD A, C
8018:E618	AND 18
801A:F640	OR 40
801C:57		LD D, A
801D:C9		RET
801E:		label print_string
801E:7E		LD A, (HL)
801F:A7		AND A
8020:C8		RET Z
8021:E5		PUSH HL
8022:CD2980	CALL 8029
8025:E1		POP HL
8026:23		INC HL
8027:18F5	JR 801E
8029:		label draw_char
8029:01003C	LD BC, 3C00
802C:61		LD H, C
802D:6F		LD L, A
802E:29		ADD HL, HL
802F:29		ADD HL, HL
8030:29		ADD HL, HL
8031:09		ADD HL, BC
8032:0608	LD B, 08
8034:4A		LD C, D
8035:		label loop
8035:7E		LD A, (HL)
8036:12		LD (DE), A
8037:2C		INC L
8038:14		INC D
8039:10FA	DJNZ 8035
803B:1C		INC E
803C:C8		RET Z
803D:51		LD D, C
803E:C9		RET
803F:		label TEXT
803F:48656C6C	DEFB of 15 bytes
8043:6F2C2053
8047:70656363
804B:792100
804E:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 804D
