SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD0580	CALL 8005
8003:		label finito
8003:18FE	JR 8003
8005:		label fill_in_screen
8005:110040	LD DE, 4000
8008:CD0C80	CALL 800C
800B:C9		RET
800C:		label draw_ascii_table
800C:3E20	LD A, 20
800E:		label next_char
800E:F5		PUSH AF
800F:CD1E80	CALL 801E
8012:3E20	LD A, 20
8014:CD1E80	CALL 801E
8017:F1		POP AF
8018:3C		INC A
8019:FE80	CP 80
801B:20F1	JR NZ, 800E
801D:C9		RET
801E:		label draw_char
801E:01003C	LD BC, 3C00
8021:61		LD H, C
8022:6F		LD L, A
8023:29		ADD HL, HL
8024:29		ADD HL, HL
8025:29		ADD HL, HL
8026:09		ADD HL, BC
8027:0608	LD B, 08
8029:4A		LD C, D
802A:		label loop
802A:7E		LD A, (HL)
802B:12		LD (DE), A
802C:2C		INC L
802D:14		INC D
802E:10FA	DJNZ 802A
8030:1C		INC E
8031:C8		RET Z
8032:51		LD D, C
8033:C9		RET
8034:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8033
