ENTRY_POINT	EQU 8000
ROM_CLS		EQU 0DAF
OUT_NUM_1	EQU 1A1B
		ORG 8000
8000:		label start
8000:CDAF0D	CALL 0DAF
8003:211380	LD HL, 8013
8006:		label loop
8006:7E		LD A, (HL)
8007:B7		OR A
8008:C8		RET Z
8009:23		INC HL
800A:CD1B80	CALL 801B
800D:CD3580	CALL 8035
8010:C30680	JP 8006
8013:		label numbers
8013:010999A0	DEFB of 8 bytes
8017:A0BAFF00
801B:		label print_hex_number
801B:F5		PUSH AF
801C:0F		RRCA
801D:0F		RRCA
801E:0F		RRCA
801F:0F		RRCA
8020:E60F	AND 0F
8022:CD2B80	CALL 802B
8025:F1		POP AF
8026:E60F	AND 0F
8028:C32B80	JP 802B
802B:		label print_hex_digit
802B:FE0A	CP 0A
802D:3802	JR C, 8031
802F:C607	ADD A, 07
8031:		label print_0_to_9
8031:C630	ADD A, 30
8033:D7		RST 10
8034:C9		RET
8035:		label new_line
8035:3E0D	LD A, 0D
8037:D7		RST 10
8038:C9		RET
8039:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8038
