SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:110040	LD DE, 4000
8003:3E41	LD A, 41
8005:CD1380	CALL 8013
8008:3E42	LD A, 42
800A:CD1380	CALL 8013
800D:3E3F	LD A, 3F
800F:CD1380	CALL 8013
8012:		label finish
8012:C9		RET
8013:		label draw_char
8013:01003C	LD BC, 3C00
8016:61		LD H, C
8017:6F		LD L, A
8018:29		ADD HL, HL
8019:29		ADD HL, HL
801A:29		ADD HL, HL
801B:09		ADD HL, BC
801C:0608	LD B, 08
801E:4A		LD C, D
801F:		label loop
801F:7E		LD A, (HL)
8020:12		LD (DE), A
8021:2C		INC L
8022:14		INC D
8023:10FA	DJNZ 801F
8025:1C		INC E
8026:C8		RET Z
8027:51		LD D, C
8028:C9		RET
8029:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8028
