ENTRY_POINT	EQU 8000
AY_SELECT_REGISTER EQU FFFD
AY_DATA_REGISTER EQU BFFD
		ORG 8000
8000:		label start
8000:3E00	LD A, 00
8002:01FDFF	LD BC, FFFD
8005:ED79	OUT (C), A
8007:3EFB	LD A, FB
8009:01FDBF	LD BC, BFFD
800C:ED79	OUT (C), A
800E:3E01	LD A, 01
8010:01FDFF	LD BC, FFFD
8013:ED79	OUT (C), A
8015:3E00	LD A, 00
8017:01FDBF	LD BC, BFFD
801A:ED79	OUT (C), A
801C:3E02	LD A, 02
801E:01FDFF	LD BC, FFFD
8021:ED79	OUT (C), A
8023:3EA7	LD A, A7
8025:01FDBF	LD BC, BFFD
8028:ED79	OUT (C), A
802A:3E03	LD A, 03
802C:01FDFF	LD BC, FFFD
802F:ED79	OUT (C), A
8031:3E01	LD A, 01
8033:01FDBF	LD BC, BFFD
8036:ED79	OUT (C), A
8038:3E08	LD A, 08
803A:01FDFF	LD BC, FFFD
803D:ED79	OUT (C), A
803F:3E0F	LD A, 0F
8041:01FDBF	LD BC, BFFD
8044:ED79	OUT (C), A
8046:3E09	LD A, 09
8048:01FDFF	LD BC, FFFD
804B:ED79	OUT (C), A
804D:3E0A	LD A, 0A
804F:01FDBF	LD BC, BFFD
8052:ED79	OUT (C), A
8054:3E07	LD A, 07
8056:01FDFF	LD BC, FFFD
8059:ED79	OUT (C), A
805B:3EFC	LD A, FC
805D:01FDBF	LD BC, BFFD
8060:ED79	OUT (C), A
8062:		label loop
8062:18FE	JR 8062
8064:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8063
