SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD1080	CALL 8010
8003:210040	LD HL, 4000
8006:110048	LD DE, 4800
8009:010008	LD BC, 0800
800C:EDB0	LDIR
800E:		label finito
800E:18FE	JR 800E
8010:		label fill_in_screen
8010:110040	LD DE, 4000
8013:CD1780	CALL 8017
8016:C9		RET
8017:		label draw_ascii_table
8017:3E20	LD A, 20
8019:		label next_char
8019:F5		PUSH AF
801A:CD2980	CALL 8029
801D:3E20	LD A, 20
801F:CD2980	CALL 8029
8022:F1		POP AF
8023:3C		INC A
8024:FE80	CP 80
8026:20F1	JR NZ, 8019
8028:C9		RET
8029:		label draw_char
8029:01003C	LD BC, 3C00
802C:61		LD H, C
802D:6F		LD L, A
802E:29		ADD HL, HL
802F:29		ADD HL, HL
8030:29		ADD HL, HL
8031:09		ADD HL, BC
8032:0608	LD B, 08
8034:4A		LD C, D
8035:		label loop
8035:7E		LD A, (HL)
8036:12		LD (DE), A
8037:2C		INC L
8038:14		INC D
8039:10FA	DJNZ 8035
803B:1C		INC E
803C:C8		RET Z
803D:51		LD D, C
803E:C9		RET
803F:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 803E
