SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:060F	LD B, 0F
8002:0E0C	LD C, 0C
8004:CD0F80	CALL 800F
8007:213D80	LD HL, 803D
800A:CD1E80	CALL 801E
800D:		label finish
800D:18FE	JR 800D
800F:		label calc_char_address
800F:79		LD A, C
8010:E607	AND 07
8012:0F		RRCA
8013:0F		RRCA
8014:0F		RRCA
8015:B0		OR B
8016:5F		LD E, A
8017:79		LD A, C
8018:E618	AND 18
801A:F640	OR 40
801C:57		LD D, A
801D:C9		RET
801E:		label print_string
801E:7E		LD A, (HL)
801F:A7		AND A
8020:C8		RET Z
8021:CD2780	CALL 8027
8024:23		INC HL
8025:18F7	JR 801E
8027:		label draw_char
8027:01003C	LD BC, 3C00
802A:61		LD H, C
802B:6F		LD L, A
802C:29		ADD HL, HL
802D:29		ADD HL, HL
802E:29		ADD HL, HL
802F:09		ADD HL, BC
8030:0608	LD B, 08
8032:4A		LD C, D
8033:		label loop
8033:7E		LD A, (HL)
8034:12		LD (DE), A
8035:2C		INC L
8036:14		INC D
8037:10FA	DJNZ 8033
8039:1C		INC E
803A:C8		RET Z
803B:51		LD D, C
803C:C9		RET
803D:		label TEXT
803D:48656C6C	DEFB of 15 bytes
8041:6F2C2053
8045:70656363
8049:792100
804C:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 804B
