SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD5880	CALL 8058
8003:F3		DI
8004:312041	LD SP, 4120
8007:F1		POP AF
8008:C1		POP BC
8009:D1		POP DE
800A:E1		POP HL
800B:D9		EXX
800C:08		EX AF, AF'
800D:F1		POP AF
800E:C1		POP BC
800F:D1		POP DE
8010:E1		POP HL
8011:311048	LD SP, 4810
8014:E5		PUSH HL
8015:D5		PUSH DE
8016:C5		PUSH BC
8017:F5		PUSH AF
8018:D9		EXX
8019:08		EX AF, AF'
801A:E5		PUSH HL
801B:D5		PUSH DE
801C:C5		PUSH BC
801D:F5		PUSH AF
801E:312042	LD SP, 4220
8021:F1		POP AF
8022:C1		POP BC
8023:D1		POP DE
8024:E1		POP HL
8025:D9		EXX
8026:08		EX AF, AF'
8027:F1		POP AF
8028:C1		POP BC
8029:D1		POP DE
802A:E1		POP HL
802B:311049	LD SP, 4910
802E:E5		PUSH HL
802F:D5		PUSH DE
8030:C5		PUSH BC
8031:F5		PUSH AF
8032:D9		EXX
8033:08		EX AF, AF'
8034:E5		PUSH HL
8035:D5		PUSH DE
8036:C5		PUSH BC
8037:F5		PUSH AF
8038:312043	LD SP, 4320
803B:F1		POP AF
803C:C1		POP BC
803D:D1		POP DE
803E:E1		POP HL
803F:D9		EXX
8040:08		EX AF, AF'
8041:F1		POP AF
8042:C1		POP BC
8043:D1		POP DE
8044:E1		POP HL
8045:31104A	LD SP, 4A10
8048:E5		PUSH HL
8049:D5		PUSH DE
804A:C5		PUSH BC
804B:F5		PUSH AF
804C:D9		EXX
804D:08		EX AF, AF'
804E:E5		PUSH HL
804F:D5		PUSH DE
8050:C5		PUSH BC
8051:F5		PUSH AF
8052:310090	LD SP, 9000
8055:FB		EI
8056:		label finito
8056:18FE	JR 8056
8058:		label fill_in_screen
8058:110040	LD DE, 4000
805B:CD5F80	CALL 805F
805E:C9		RET
805F:		label draw_ascii_table
805F:3E20	LD A, 20
8061:		label next_char
8061:F5		PUSH AF
8062:CD7180	CALL 8071
8065:3E20	LD A, 20
8067:CD7180	CALL 8071
806A:F1		POP AF
806B:3C		INC A
806C:FE80	CP 80
806E:20F1	JR NZ, 8061
8070:C9		RET
8071:		label draw_char
8071:01003C	LD BC, 3C00
8074:61		LD H, C
8075:6F		LD L, A
8076:29		ADD HL, HL
8077:29		ADD HL, HL
8078:29		ADD HL, HL
8079:09		ADD HL, BC
807A:0608	LD B, 08
807C:4A		LD C, D
807D:		label loop
807D:7E		LD A, (HL)
807E:12		LD (DE), A
807F:2C		INC L
8080:14		INC D
8081:10FA	DJNZ 807D
8083:1C		INC E
8084:C8		RET Z
8085:51		LD D, C
8086:C9		RET
8087:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8086
