SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E00	LD C, 00
8004:		label loop
8004:CD1F80	CALL 801F
8007:CD1380	CALL 8013
800A:04		INC B
800B:0C		INC C
800C:78		LD A, B
800D:FEC0	CP C0
800F:20F3	JR NZ, 8004
8011:		label finito
8011:18FE	JR 8011
8013:		label delay
8013:C5		PUSH BC
8014:0614	LD B, 14
8016:		label outer_loop
8016:0E00	LD C, 00
8018:		label inner_loop
8018:0D		DEC C
8019:20FD	JR NZ, 8018
801B:10F9	DJNZ 8016
801D:C1		POP BC
801E:C9		RET
801F:		label plot
801F:CD3680	CALL 8036
8022:CD2780	CALL 8027
8025:77		LD (HL), A
8026:C9		RET
8027:		label calc_pixel_value
8027:C5		PUSH BC
8028:78		LD A, B
8029:E607	AND 07
802B:47		LD B, A
802C:3E80	LD A, 80
802E:2804	JR Z, 8034
8030:		label next_shift
8030:CB3F	SRL A
8032:10FC	DJNZ 8030
8034:		label end_calc
8034:C1		POP BC
8035:C9		RET
8036:		label calc_pixel_address
8036:79		LD A, C
8037:E607	AND 07
8039:F640	OR 40
803B:67		LD H, A
803C:79		LD A, C
803D:1F		RRA
803E:1F		RRA
803F:1F		RRA
8040:E618	AND 18
8042:B4		OR H
8043:67		LD H, A
8044:79		LD A, C
8045:17		RLA
8046:17		RLA
8047:E6E0	AND E0
8049:6F		LD L, A
804A:78		LD A, B
804B:1F		RRA
804C:1F		RRA
804D:1F		RRA
804E:E61F	AND 1F
8050:B5		OR L
8051:6F		LD L, A
8052:C9		RET
8053:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8052
