SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD1180	CALL 8011
8003:210040	LD HL, 4000
8006:110048	LD DE, 4800
8009:010008	LD BC, 0800
800C:CD1880	CALL 8018
800F:		label finito
800F:18FE	JR 800F
8011:		label fill_in_screen
8011:110040	LD DE, 4000
8014:CD2380	CALL 8023
8017:C9		RET
8018:		label mem_copy
8018:7E		LD A, (HL)
8019:12		LD (DE), A
801A:23		INC HL
801B:13		INC DE
801C:0B		DEC BC
801D:78		LD A, B
801E:B1		OR C
801F:C21880	JP NZ, 8018
8022:C9		RET
8023:		label draw_ascii_table
8023:3E20	LD A, 20
8025:		label next_char
8025:F5		PUSH AF
8026:CD3580	CALL 8035
8029:3E20	LD A, 20
802B:CD3580	CALL 8035
802E:F1		POP AF
802F:3C		INC A
8030:FE80	CP 80
8032:20F1	JR NZ, 8025
8034:C9		RET
8035:		label draw_char
8035:01003C	LD BC, 3C00
8038:61		LD H, C
8039:6F		LD L, A
803A:29		ADD HL, HL
803B:29		ADD HL, HL
803C:29		ADD HL, HL
803D:09		ADD HL, BC
803E:0608	LD B, 08
8040:4A		LD C, D
8041:		label loop
8041:7E		LD A, (HL)
8042:12		LD (DE), A
8043:2C		INC L
8044:14		INC D
8045:10FA	DJNZ 8041
8047:1C		INC E
8048:C8		RET Z
8049:51		LD D, C
804A:C9		RET
804B:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 804A
