SCREEN_ADR	EQU 4000
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E03	LD C, 03
8004:CD4880	CALL 8048
8007:CD5780	CALL 8057
800A:0604	LD B, 04
800C:0E04	LD C, 04
800E:CD4880	CALL 8048
8011:CD5780	CALL 8057
8014:0608	LD B, 08
8016:0E05	LD C, 05
8018:CD4880	CALL 8048
801B:CD5780	CALL 8057
801E:060C	LD B, 0C
8020:0E06	LD C, 06
8022:CD4880	CALL 8048
8025:CD5780	CALL 8057
8028:0610	LD B, 10
802A:0E07	LD C, 07
802C:CD4880	CALL 8048
802F:CD5780	CALL 8057
8032:0614	LD B, 14
8034:0E08	LD C, 08
8036:CD4880	CALL 8048
8039:CD5780	CALL 8057
803C:0618	LD B, 18
803E:0E09	LD C, 09
8040:CD4880	CALL 8048
8043:CD5780	CALL 8057
8046:		label finish
8046:18FE	JR 8046
8048:		label calc_sprite_address
8048:79		LD A, C
8049:E607	AND 07
804B:0F		RRCA
804C:0F		RRCA
804D:0F		RRCA
804E:B0		OR B
804F:5F		LD E, A
8050:79		LD A, C
8051:E618	AND 18
8053:F640	OR 40
8055:57		LD D, A
8056:C9		RET
Defining MACRO add_e
Params: n
8057:		label draw_sprite
8057:217D80	LD HL, 807D
805A:CD6480	CALL 8064
805D:CD6480	CALL 8064
8060:CD6480	CALL 8064
8063:C9		RET
8064:		label draw_8_lines
8064:011008	LD BC, 0810
8067:		label loop
8067:EDA0	LDI
8069:EDA0	LDI
806B:7E		LD A, (HL)
806C:12		LD (DE), A
806D:23		INC HL
806E:1D		DEC E
806F:1D		DEC E
8070:14		INC D
8071:10F4	DJNZ 8067
8073:7B		LD A, E
8074:C620	ADD A, 20
8076:5F		LD E, A
8077:D8		RET C
8078:7A		LD A, D
8079:D608	SUB 08
807B:57		LD D, A
807C:C9		RET
807D:		label SPRITE_ADR
807D:000000	DEFB of 3 bytes
8080:000000	DEFB of 3 bytes
8083:01F010	DEFB of 3 bytes
8086:033810	DEFB of 3 bytes
8089:05D710	DEFB of 3 bytes
808C:05CC10	DEFB of 3 bytes
808F:053010	DEFB of 3 bytes
8092:04C810	DEFB of 3 bytes
8095:073610	DEFB of 3 bytes
8098:0CFE38	DEFB of 3 bytes
809B:1FF800	DEFB of 3 bytes
809E:000030	DEFB of 3 bytes
80A1:03FFB0	DEFB of 3 bytes
80A4:05FEE0	DEFB of 3 bytes
80A7:0EFDC0	DEFB of 3 bytes
80AA:18FC00	DEFB of 3 bytes
80AD:180000	DEFB of 3 bytes
80B0:01F800	DEFB of 3 bytes
80B3:03FC00	DEFB of 3 bytes
80B6:01B000	DEFB of 3 bytes
80B9:020C00	DEFB of 3 bytes
80BC:070E00	DEFB of 3 bytes
80BF:1E0780	DEFB of 3 bytes
80C2:000000	DEFB of 3 bytes
80C5:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 80C4
