SCREEN_ADR	EQU 4000
ENTRY_POINT	EQU 8000
PATTERN		EQU 00FF
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E00	LD C, 00
8004:CD3280	CALL 8032
8007:3EFF	LD A, FF
8009:CD4280	CALL 8042
800C:060F	LD B, 0F
800E:0E0C	LD C, 0C
8010:CD3280	CALL 8032
8013:3EFF	LD A, FF
8015:CD4280	CALL 8042
8018:0602	LD B, 02
801A:0E02	LD C, 02
801C:CD3280	CALL 8032
801F:3EFF	LD A, FF
8021:CD4280	CALL 8042
8024:061F	LD B, 1F
8026:0E17	LD C, 17
8028:CD3280	CALL 8032
802B:3EFF	LD A, FF
802D:CD4280	CALL 8042
8030:		label finish
8030:18FE	JR 8030
8032:		label calc_block_address
8032:79		LD A, C
8033:E607	AND 07
8035:1F		RRA
8036:1F		RRA
8037:1F		RRA
8038:1F		RRA
8039:B0		OR B
803A:6F		LD L, A
803B:79		LD A, C
803C:E618	AND 18
803E:F640	OR 40
8040:67		LD H, A
8041:C9		RET
8042:		label fill_block
8042:0608	LD B, 08
8044:		label loop
8044:36FF	LD (HL), FF
8046:24		INC H
8047:10FB	DJNZ 8044
8049:C9		RET
804A:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8049
