ENTRY_POINT	EQU 8000
ROM_CLS		EQU 0DAF
OUT_NUM_1	EQU 1A1B
		ORG 8000
8000:		label start
8000:CDAF0D	CALL 0DAF
8003:3E00	LD A, 00
8005:CD4480	CALL 8044
8008:CD5E80	CALL 805E
800B:3E01	LD A, 01
800D:CD4480	CALL 8044
8010:CD5E80	CALL 805E
8013:3E09	LD A, 09
8015:CD4480	CALL 8044
8018:CD5E80	CALL 805E
801B:3E99	LD A, 99
801D:CD4480	CALL 8044
8020:CD5E80	CALL 805E
8023:3E0A	LD A, 0A
8025:CD4480	CALL 8044
8028:CD5E80	CALL 805E
802B:3EA0	LD A, A0
802D:CD4480	CALL 8044
8030:CD5E80	CALL 805E
8033:3EBA	LD A, BA
8035:CD4480	CALL 8044
8038:CD5E80	CALL 805E
803B:3EFF	LD A, FF
803D:CD4480	CALL 8044
8040:CD5E80	CALL 805E
8043:C9		RET
8044:		label print_hex_number
8044:F5		PUSH AF
8045:0F		RRCA
8046:0F		RRCA
8047:0F		RRCA
8048:0F		RRCA
8049:E60F	AND 0F
804B:CD5480	CALL 8054
804E:F1		POP AF
804F:E60F	AND 0F
8051:C35480	JP 8054
8054:		label print_hex_digit
8054:FE0A	CP 0A
8056:3802	JR C, 805A
8058:C607	ADD A, 07
805A:		label print_0_to_9
805A:C630	ADD A, 30
805C:D7		RST 10
805D:C9		RET
805E:		label new_line
805E:3E0D	LD A, 0D
8060:D7		RST 10
8061:C9		RET
8062:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8061
