ATTRIBUTE_ADR	EQU 5800
ENTRY_POINT	EQU 8000
BLINK_BIT	EQU 0080
INTENSITY_BIT	EQU 0040
BLACK_COLOR	EQU 0000
BLUE_COLOR	EQU 0001
RED_COLOR	EQU 0002
MAGENTA_COLOR	EQU 0003
GREEN_COLOR	EQU 0004
CYAN_COLOR	EQU 0005
YELLOW_COLOR	EQU 0006
WHITE_COLOR	EQU 0007
KB_ROW_0_PORT	EQU FEF0
SHIFT_KEY_MASK	EQU 0001
		ORG 8000
8000:		label start
8000:01F0FE	LD BC, FEF0
8003:ED78	IN A, (C)
8005:E601	AND 01
8007:2808	JR Z, 8011
8009:3E38	LD A, 38
800B:326258	LD (5862), A
800E:C30080	JP 8000
8011:		label shift_pressed
8011:3E50	LD A, 50
8013:326258	LD (5862), A
8016:C30080	JP 8000
8019:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8018
