SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:060F	LD B, 0F
8002:0E0C	LD C, 0C
8004:CD1F80	CALL 801F
8007:3E41	LD A, 41
8009:CD2E80	CALL 802E
800C:3E42	LD A, 42
800E:CD2E80	CALL 802E
8011:061F	LD B, 1F
8013:0E17	LD C, 17
8015:CD1F80	CALL 801F
8018:3E3F	LD A, 3F
801A:CD2E80	CALL 802E
801D:		label finish
801D:18FE	JR 801D
801F:		label calc_char_address
801F:79		LD A, C
8020:E607	AND 07
8022:0F		RRCA
8023:0F		RRCA
8024:0F		RRCA
8025:B0		OR B
8026:5F		LD E, A
8027:79		LD A, C
8028:E618	AND 18
802A:F640	OR 40
802C:57		LD D, A
802D:C9		RET
802E:		label draw_char
802E:01003C	LD BC, 3C00
8031:61		LD H, C
8032:6F		LD L, A
8033:29		ADD HL, HL
8034:29		ADD HL, HL
8035:29		ADD HL, HL
8036:09		ADD HL, BC
8037:0608	LD B, 08
8039:4A		LD C, D
803A:		label loop
803A:7E		LD A, (HL)
803B:12		LD (DE), A
803C:2C		INC L
803D:14		INC D
803E:10FA	DJNZ 803A
8040:1C		INC E
8041:C8		RET Z
8042:51		LD D, C
8043:C9		RET
8044:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8043
