SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD5980	CALL 8059
8003:0600	LD B, 00
8005:0E00	LD C, 00
8007:		label loop
8007:CD2280	CALL 8022
800A:CD1680	CALL 8016
800D:04		INC B
800E:0C		INC C
800F:78		LD A, B
8010:FEC0	CP C0
8012:20F3	JR NZ, 8007
8014:		label finito
8014:18FE	JR 8014
8016:		label delay
8016:C5		PUSH BC
8017:0614	LD B, 14
8019:		label outer_loop
8019:0E00	LD C, 00
801B:		label inner_loop
801B:0D		DEC C
801C:20FD	JR NZ, 801B
801E:10F9	DJNZ 8019
8020:C1		POP BC
8021:C9		RET
8022:		label plot_inverse
8022:CD3C80	CALL 803C
8025:CD2D80	CALL 802D
8028:56		LD D, (HL)
8029:2F		CPL
802A:A2		AND D
802B:77		LD (HL), A
802C:C9		RET
802D:		label calc_pixel_value
802D:C5		PUSH BC
802E:78		LD A, B
802F:E607	AND 07
8031:47		LD B, A
8032:3E80	LD A, 80
8034:2804	JR Z, 803A
8036:		label next_shift
8036:CB3F	SRL A
8038:10FC	DJNZ 8036
803A:		label end_calc
803A:C1		POP BC
803B:C9		RET
803C:		label calc_pixel_address
803C:79		LD A, C
803D:E607	AND 07
803F:F640	OR 40
8041:67		LD H, A
8042:79		LD A, C
8043:1F		RRA
8044:1F		RRA
8045:1F		RRA
8046:E618	AND 18
8048:B4		OR H
8049:67		LD H, A
804A:79		LD A, C
804B:17		RLA
804C:17		RLA
804D:E6E0	AND E0
804F:6F		LD L, A
8050:78		LD A, B
8051:1F		RRA
8052:1F		RRA
8053:1F		RRA
8054:E61F	AND 1F
8056:B5		OR L
8057:6F		LD L, A
8058:C9		RET
8059:		label fill_in_screen
8059:110040	LD DE, 4000
805C:CD6980	CALL 8069
805F:CD6980	CALL 8069
8062:CD6980	CALL 8069
8065:CD6980	CALL 8069
8068:C9		RET
8069:		label draw_ascii_table_inv
8069:3E20	LD A, 20
806B:		label next_char
806B:F5		PUSH AF
806C:CD7B80	CALL 807B
806F:3E20	LD A, 20
8071:CD7B80	CALL 807B
8074:F1		POP AF
8075:3C		INC A
8076:FE80	CP 80
8078:20F1	JR NZ, 806B
807A:C9		RET
807B:		label draw_char_inv
807B:01003C	LD BC, 3C00
807E:61		LD H, C
807F:6F		LD L, A
8080:29		ADD HL, HL
8081:29		ADD HL, HL
8082:29		ADD HL, HL
8083:09		ADD HL, BC
8084:0608	LD B, 08
8086:4A		LD C, D
8087:		label loop2
8087:7E		LD A, (HL)
8088:2F		CPL
8089:12		LD (DE), A
808A:2C		INC L
808B:14		INC D
808C:10F9	DJNZ 8087
808E:1C		INC E
808F:C8		RET Z
8090:51		LD D, C
8091:C9		RET
8092:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8091
