SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:110040	LD DE, 4000
8003:3E41	LD A, 41
8005:CD1980	CALL 8019
8008:110140	LD DE, 4001
800B:3E42	LD A, 42
800D:CD1980	CALL 8019
8010:119F40	LD DE, 409F
8013:3E3F	LD A, 3F
8015:CD1980	CALL 8019
8018:		label finish
8018:C9		RET
8019:		label draw_char
8019:21003C	LD HL, 3C00
801C:0600	LD B, 00
801E:4F		LD C, A
801F:CB21	SLA C
8021:CB10	RL B
8023:CB21	SLA C
8025:CB10	RL B
8027:CB21	SLA C
8029:CB10	RL B
802B:09		ADD HL, BC
802C:0608	LD B, 08
802E:		label loop
802E:7E		LD A, (HL)
802F:12		LD (DE), A
8030:23		INC HL
8031:14		INC D
8032:10FA	DJNZ 802E
8034:C9		RET
8035:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8034
