SCREEN_ADR	EQU 4000
SCREEN_BLOCK_SIZE EQU 0800
SECOND_SCREEN_BLOCK EQU 4800
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:CD3180	CALL 8031
8003:210040	LD HL, 4000
8006:110048	LD DE, 4800
8009:010008	LD BC, 0800
800C:		label repeat
800C:EDA0	LDI
800E:EDA0	LDI
8010:EDA0	LDI
8012:EDA0	LDI
8014:EDA0	LDI
8016:EDA0	LDI
8018:EDA0	LDI
801A:EDA0	LDI
801C:EDA0	LDI
801E:EDA0	LDI
8020:EDA0	LDI
8022:EDA0	LDI
8024:EDA0	LDI
8026:EDA0	LDI
8028:EDA0	LDI
802A:EDA0	LDI
802C:EA0C80	JP PE, 800C
802F:		label finito
802F:18FE	JR 802F
8031:		label fill_in_screen
8031:110040	LD DE, 4000
8034:CD3880	CALL 8038
8037:C9		RET
8038:		label draw_ascii_table
8038:3E20	LD A, 20
803A:		label next_char
803A:F5		PUSH AF
803B:CD4A80	CALL 804A
803E:3E20	LD A, 20
8040:CD4A80	CALL 804A
8043:F1		POP AF
8044:3C		INC A
8045:FE80	CP 80
8047:20F1	JR NZ, 803A
8049:C9		RET
804A:		label draw_char
804A:01003C	LD BC, 3C00
804D:61		LD H, C
804E:6F		LD L, A
804F:29		ADD HL, HL
8050:29		ADD HL, HL
8051:29		ADD HL, HL
8052:09		ADD HL, BC
8053:0608	LD B, 08
8055:4A		LD C, D
8056:		label loop
8056:7E		LD A, (HL)
8057:12		LD (DE), A
8058:2C		INC L
8059:14		INC D
805A:10FA	DJNZ 8056
805C:1C		INC E
805D:C8		RET Z
805E:51		LD D, C
805F:C9		RET
8060:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 805F
