SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
NOP_INSTRUCTION	EQU 0000
		ORG 8000
8000:		label start
8000:CD0580	CALL 8005
8003:		label finito
8003:18FE	JR 8003
8005:		label fill_in_screen
8005:110040	LD DE, 4000
8008:CD1A80	CALL 801A
800B:CD1A80	CALL 801A
800E:213980	LD HL, 8039
8011:3600	LD (HL), 00
8013:CD1A80	CALL 801A
8016:CD1A80	CALL 801A
8019:C9		RET
801A:		label draw_ascii_table
801A:3E20	LD A, 20
801C:		label next_char
801C:F5		PUSH AF
801D:CD2C80	CALL 802C
8020:3E20	LD A, 20
8022:CD2C80	CALL 802C
8025:F1		POP AF
8026:3C		INC A
8027:FE80	CP 80
8029:20F1	JR NZ, 801C
802B:C9		RET
802C:		label draw_char
802C:01003C	LD BC, 3C00
802F:61		LD H, C
8030:6F		LD L, A
8031:29		ADD HL, HL
8032:29		ADD HL, HL
8033:29		ADD HL, HL
8034:09		ADD HL, BC
8035:0608	LD B, 08
8037:4A		LD C, D
8038:		label loop
8038:7E		LD A, (HL)
8039:		label inv_instruction_adr
8039:2F		CPL
803A:12		LD (DE), A
803B:2C		INC L
803C:14		INC D
803D:10F9	DJNZ 8038
803F:1C		INC E
8040:C8		RET Z
8041:51		LD D, C
8042:C9		RET
8043:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8042
